StartingPoint;EndPoint;RoadName;Direction;Longitude;Latitude;Geopoint;TrafficLoopID;EdgeID;TrafficLoopCode;TrafficLoopLevel
16717;10230;VIALE PIETRO PIETRAMELLARA;NE;113.388.308.573.875;445.052.920.964.529;44.5052920964529, 11.3388308573875;680;151824736#2;3.9 3.52 8 1;1
16723;15570;VIA GIACOMO MATTEOTTI;N;11.345.605.840.437;445.051.473.712.216;44.5051473712216, 11.345605840437;564;23184329#0;3.25 3.21 6 1;1
10596;13920;VIA STALINGRADO;N;113.555.282.015.322;445.079.150.722.029;44.5079150722029, 11.3555282015322;586;39673908#0;3.32 3.32 2 3;1
6476;6474;VIA GIOVANNA ZACCHERINI ALVISI;N;113.605.470.479.019;444.932.095.746.169;44.4932095746169, 11.3605470479019;864;23213604#0;4.8 0.127 4 1;1
6476;16169;VIA GIUSEPPE MASSARENTI;NO;113.602.888.451.438;44.493.202.720.922;44.493202720922, 11.3602888451438;865;23275345#6;4.8 4.9 2 1;1
6475;16757;PIAZZA DI PORTA S.VITALE;N;113.572.051.758.316;444.941.315.096.865;44.4941315096865, 11.3572051758316;895;23210836#0;4.9 3.50 4 1;1
6400;16338;VIA GIUSEPPE MEZZOFANTI;NO;113.667.176.695.924;444.829.285.635.813;44.4829285635813, 11.3667176695924;792;132106761#0;4.39 4.40 2 1;1
16767;16766;VIALE GIOSUE' CARDUCCI;SO;113.577.870.726.647;444.856.164.898.333;44.4856164898333, 11.3577870726647;803;23288872#5;4.42 4.41 8 1;1
6358;6357;VIALE GIOSUE' CARDUCCI;N;113.579.148.059.143;444.875.616.072.423;44.4875616072423, 11.3579148059143;806;23288888#3;4.43 4.19 4 1;1
16668;16666;VIALE ENRICO PANZACCHI;E;113.446.657.559.792;444.857.569.454.701;44.4857569454701, 11.3446657559792;814;23288923#2;4.45 4.44 4 1;1
16657;16652;VIALE ANTONIO ALDINI;NO;113.330.972.864.426;444.889.773.127.449;44.4889773127449, 11.3330972864426;820;23288931#4;4.47 2.6 8 1;1
6564;6365;VIA FILIPPO SCHIASSI;O;11.366.852.870.170.100;4.448.919.574.976.590;44.48919574976592, 11.366852870170122;876;260210806#2;4.86 4.87 2 1;1
6562;6365;VIA PELAGIO PALAGI;N;11.366.198.373.070.200;4.448.954.045.339.870;44.48954045339875, 11.366198373070214;880;23275370#3;4.87 4.88 4 1;1
6363;6370;PIAZZA TRENTO E TRIESTE;O;113.613.621.979.951;444.872.267.306.038;44.4872267306038, 11.3613621979951;917;150052414#0;4.95 4.43 2 1;1
6363;16331;VIA LEANDRO ALBERTI;E;113.621.500.984.113;444.868.432.793.297;44.4868432793297, 11.3621500984113;918;-150052413#1;4.95 4.94 6 1;1
16759;16760;VIALE GIAN BATTISTA ERCOLANI;S;113.570.501.201.105;444.936.020.201.609;44.4936020201609, 11.3570501201105;896;23213150#1;4.9 4.19 8 1;1
6436;6437;VIA LAURA BASSI VERATTI;SO;113.689.627.200.264;444.854.695.973.734;44.4854695973734, 11.3689627200264;721;23296256#0;4.16 4.93 8 1;1
6435;6369;VIA ERNESTO MASI;SO;113.662.227.082.545;444.865.385.884.469;44.4865385884469, 11.3662227082545;725;23296246;4.17 4.94 8 1;1
10163;10231;VIALE PIETRO PIETRAMELLARA;NE;113.352.837.495.726;445.034.933.840.525;44.5034933840525, 11.3352837495726;666;131881840#2;3.8 3.9 8 1;1
6374;16321;VIA MAZZINI;O;113.622.854.366.802;444.882.460.506.983;44.4882460506983, 11.3622854366802;727;149955205#1;4.18 4.19 2 1;1
6301;15062;VIA AUGUSTO MURRI;SE;113.589.294.955.386;444.828.926.506.319;44.4828926506319, 11.3589294955386;774;135982515#5;4.33 4.32 6 1;1
14905;15572;VIA FRANCESCO ZANARDI;NE;113.307.191.675.915;445.065.977.216.555;44.5065977216555, 11.3307191675915;634;23296535#8;3.5 3.4 6 1;1
14905;10225;VIA FRANCESCO ZANARDI;SE;113.311.753.655.196;445.056.966.384.686;44.5056966384686, 11.3311753655196;609;-23296535#7;3.4 3.5 2 2;1
6474;6476;VIA GIOVANNA ZACCHERINI ALVISI;S;113.605.177.839.404;44.493.348.493.034;44.493348493034, 11.3605177839404;313;23213604#0;0.127 4.8 8 1;1
6344;16762;VIA DANTE;E;113.575.279.049.738;444.873.319.692.205;44.4873319692205, 11.3575279049738;265;-135982498#4;0.127 4.43 6 1;1
16816;10229;VIA CESARE BOLDRINI;O;113.413.820.511.251;445.044.936.353.516;44.5044936353516, 11.3413820511251;170;148678210#2;0.127 3.52 4 1;1
4663;4664;VIA ALESSANDRO GUIDOTTI;S;113.260.133.446.752;444.905.328.608.867;44.4905328608867, 11.3260133446752;70;35204667#2;0.127 2.5 4 1;1
